✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1294:0: 'GMZP0.observation_quotient_coefficient_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1295:0: 'GMZP0.observation_quotient_coordinates_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1296:0: 'GMZP0.observation_quotient_coordinates_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1297:0: 'GMZP0.observation_quotient_coordinates_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1298:0: 'GMZP0.observation_quotient_coordinates_integer_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1299:0: 'GMZP0.observation_quotient_coordinates_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1300:0: 'GMZP0.observation_adapted_bases_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1301:0: 'GMZP0.observation_adapted_bases_of_matrix' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1302:0: 'GMZP0.integer_quotient_torsion_obstruction' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1303:0: 'GMZP0.integer_quotient_section_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1304:0: 'GMZP0.observationClosedCell_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1305:0: 'GMZP0.observation_closedCell_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1306:0: 'GMZP0.observation_lattice_rounding_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1307:0: 'GMZP0.observation_lattice_remainder_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1308:0: 'GMZP0.observation_reduce_to_closedCell' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1309:0: 'GMZP0.observation_integer_quotient_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1310:0: 'GMZP0.observation_group_lattice_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1311:0: 'GMZP0.observation_group_closedCell_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1312:0: 'GMZP0.observation_right_lattice_reduction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1313:0: 'GMZP0.observation_group_quotient_compact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1314:0: 'GMZP0.compact_quotient_right_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1315:0: 'GMZP0.observation_group_quotient_compact_of_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1316:0: 'GMZP0.observation_group_cocompact_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1317:0: 'GMZP0.observation_group_lattice_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1318:0: 'GMZP0.observationFiberPhase_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1319:0: 'GMZP0.observationFiberCharacter_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1320:0: 'GMZP0.observationFiberCharacter_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1321:0: 'GMZP0.observationFiberCharacter_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1322:0: 'GMZP0.observationFiberPhase_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1323:0: 'GMZP0.observationFiberCharacter_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1324:0: 'GMZP0.observation_half_character' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1325:0: 'GMZP0.observationFiberCharacter_half_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1326:0: 'GMZP0.observationFiberPhase_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1327:0: 'GMZP0.observationFiberCharacter_nontrivial' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1328:0: 'GMZP0.observationFiberPoint_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1329:0: 'GMZP0.quotient_observation_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1330:0: 'GMZP0.observationQuotientBaseProjection_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1331:0: 'GMZP0.observationFiberPoint_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1332:0: 'GMZP0.observationFiberPoint_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1333:0: 'GMZP0.observationFiberPoint_range' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1334:0: 'GMZP0.observationFiberPoint_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1335:0: 'GMZP0.observation_integer_lattice_closed' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1336:0: 'GMZP0.observationFiber_t2' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1337:0: 'GMZP0.observationFiberCharacter_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1338:0: 'GMZP0.observationFiberCharacter_integral_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1339:0: 'GMZP0.quotient_observation_fiber_mean_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1340:0: 'GMZP0.quotient_observation_fiber_cutoff_mean_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1341:0: 'GMZP0.observation_fiber_haar_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1342:0: 'GMZP0.observation_zero_module_mean_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1343:0: 'GMZP0.observation_constant_action_base' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1344:0: 'GMZP0.quotient_observation_constant_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1345:0: 'GMZP0.quotient_observation_cutoff_half_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1346:0: 'GMZP0.quotient_observation_cutoff_integral_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1347:0: 'GMZP0.compact_local_homeomorph_measurable_section' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1348:0: 'GMZP0.observation_section_idempotent' depends on axioms: [propext]
info: GMZP0/Audit.lean:1349:0: 'GMZP0.observation_section_range_fixed' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1350:0: 'GMZP0.observation_section_unique_correction' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1351:0: 'GMZP0.observation_section_measurable_range' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1352:0: 'GMZP0.observation_correction_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1353:0: 'GMZP0.observation_measurable_section_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1354:0: 'GMZP0.observation_measurable_section_exists_polish' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1355:0: 'GMZP0.observation_measurable_section_in_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1356:0: 'GMZP0.observation_compact_measurable_section_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1357:0: 'GMZP0.observation_borel_fundamental_domain_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1358:0: 'GMZP0.observation_real_phase_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1359:0: 'GMZP0.quotient_observation_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1360:0: 'GMZP0.observation_quotient_base_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1361:0: 'GMZP0.quotient_observation_cutoff_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1362:0: 'GMZP0.observation_quotient_measurable_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1363:0: 'GMZP0.quotient_observation_measurable_cutoff_integral_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1364:0: 'GMZP0.observation_space_polish' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1365:0: 'GMZP0.observation_group_polish' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1366:0: 'GMZP0.observation_group_locallyCompact' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1367:0: 'GMZP0.observation_group_t2' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1368:0: 'GMZP0.observation_quotient_borel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1369:0: 'GMZP0.observation_borel_domain_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1370:0: 'GMZP0.strict_right_domain_inverse' depends on axioms: [propext]
info: GMZP0/Audit.lean:1371:0: 'GMZP0.strict_left_domain_right_preimage' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1372:0: 'GMZP0.haar_right_invariant_of_compact_left_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1373:0: 'GMZP0.cocompact_lattice_haar_right_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1374:0: 'GMZP0.strict_right_domain_fundamental' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1375:0: 'GMZP0.compact_quotient_invariant_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1376:0: 'GMZP0.observation_quotient_probability_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1377:0: 'GMZP0.observation_global_mean_zero_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1378:0: 'GMZP0.observationQuotientSection_mk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1379:0: 'GMZP0.observationQuotientSection_rightInverse' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1380:0: 'GMZP0.quotient_periodization_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1381:0: 'GMZP0.quotient_section_domain_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1382:0: 'GMZP0.observationQuotientSection_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1383:0: 'GMZP0.quotient_section_domain_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1384:0: 'GMZP0.quotient_periodization_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1385:0: 'GMZP0.quotient_countingLift_lintegral' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1386:0: 'GMZP0.quotient_countingLift_leftInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1387:0: 'GMZP0.quotient_countingLift_recover' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1388:0: 'GMZP0.quotient_countingLift_domain_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1389:0: 'GMZP0.quotient_countingLift_finite_compacts' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1390:0: 'GMZP0.compact_quotient_bounded_section' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1391:0: 'GMZP0.compact_quotient_invariant_probability_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1392:0: 'GMZP0.observationQuotientBaseProjection_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1393:0: 'GMZP0.observation_base_marginal_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1394:0: 'GMZP0.observation_base_projection_measurePreserving' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1395:0: 'GMZP0.observation_measure_identification_of_presentation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1396:0: 'GMZP0.integer_half_open_cell_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1397:0: 'GMZP0.triangular_integer_cell' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1398:0: 'GMZP0.polynomial_eval_eq_of_prefix' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1399:0: 'GMZP0.triangular_diagonal_cancellation_obstruction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1400:0: 'GMZP0.triangular_coordinate_cell_correction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1401:0: 'GMZP0.observation_sections_eq_on_strict_domain' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:1402:0: 'GMZP0.coordinate_half_open_cell_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1403:0: 'GMZP0.coordinate_half_open_cell_compact_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1404:0: 'GMZP0.quotient_compact_of_strict_cell' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1405:0: 'GMZP0.measurable_section_of_strict_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1406:0: 'GMZP0.specified_section_measurable_of_strict_domain' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1407:0: 'GMZP0.canonical_coordinate_section' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1408:0: 'GMZP0.specified_canonical_coordinate_section_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1409:0: 'GMZP0.canonical_original_observation_mean_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1410:0: 'GMZP0.original_correction_locally_constant' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1411:0: 'GMZP0.original_section_continuousAt_interior' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1412:0: 'GMZP0.coordinate_cell_interior_of_strict' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1413:0: 'GMZP0.specified_coordinate_section_continuousAt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1414:0: 'GMZP0.original_observation_phase_continuousAt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1415:0: 'GMZP0.original_quotient_observation_pullback_continuousAt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1416:0: 'GMZP0.boundary_cutoff_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1417:0: 'GMZP0.boundary_cutoff_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1418:0: 'GMZP0.boundary_cutoff_zero_near' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1419:0: 'GMZP0.boundary_majorant_zero_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1420:0: 'GMZP0.boundary_cutoff_one_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1421:0: 'GMZP0.boundary_majorant_lipschitz' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1422:0: 'GMZP0.boundary_cutoff_lipschitz' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1423:0: 'GMZP0.boundary_majorant_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1424:0: 'GMZP0.boundary_majorant_integral_le_tube' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1425:0: 'GMZP0.orbit_discrepancy_real' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1426:0: 'GMZP0.orbit_boundary_majorant_mean_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1427:0: 'GMZP0.unit_observation_cutoff_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1428:0: 'GMZP0.boundary_orbit_observation_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1429:0: 'GMZP0.boundary_error_parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1430:0: 'GMZP0.uniform_boundary_nonequidistribution' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1431:0: 'GMZP0.original_boundary_cutoff_mean_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:1432:0: 'GMZP0.original_boundary_orbit_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
